open_time,close,high,low,direction,confidence
2024-01-01 00:00:00,101.69052570380036,101.96532808713496,100.94367866931694,BUY,75
2024-01-01 01:00:00,101.22458833325952,102.15179664760521,100.30226032471762,SELL,60
2024-01-01 02:00:00,101.25740849693811,101.79937133487186,100.55812252567374,BUY,60
2024-01-01 03:00:00,101.66492477993461,101.90657427352187,100.7519461930915,BUY,75
2024-01-01 04:00:00,100.87600175130888,101.31319841974037,100.59134693264778,BUY,75
2024-01-01 05:00:00,100.87806732421483,101.77316386483572,100.53935163429156,SELL,60
2024-01-01 06:00:00,100.8771769383569,101.68423225742902,100.81797609304301,SELL,60
2024-01-01 07:00:00,99.12245263201147,99.60692158405014,98.25551652260641,BUY,60
2024-01-01 08:00:00,100.14011063767497,100.4918123144153,99.98589304978078,SELL,75
2024-01-01 09:00:00,100.74060915359452,101.11685656769681,100.18928964143721,BUY,75
2024-01-01 10:00:00,100.11518017962776,101.0963755372235,99.60598479119449,SELL,60
2024-01-01 11:00:00,99.94363191843203,100.05584470356374,99.12969683948667,SELL,60
2024-01-01 12:00:00,100.44893129262879,101.337955188198,100.06094182621806,SELL,75
2024-01-01 13:00:00,100.18757487743714,101.04518375086384,100.04491020531084,BUY,60
2024-01-01 14:00:00,99.9448257987646,100.16921420470189,99.56174475276651,BUY,75
2024-01-01 15:00:00,98.4915843862738,98.84094312044178,98.44353439165715,SELL,60
2024-01-01 16:00:00,99.04616469816568,99.61572458489111,98.74469488497967,BUY,60
2024-01-01 17:00:00,99.17004560345273,99.97243830719299,98.54004289123449,SELL,60
2024-01-01 18:00:00,99.4445055272127,100.39495093255083,99.38736238314402,BUY,60
2024-01-01 19:00:00,97.91798099534284,98.90978969892595,96.92828476889002,BUY,75
2024-01-01 20:00:00,99.56868068652933,99.84991239341156,99.0324915975959,SELL,60
2024-01-01 21:00:00,99.72301622198569,99.91537979632653,99.42294436878876,BUY,60
2024-01-01 22:00:00,99.3358762786993,99.8236014313668,98.50208903524849,BUY,60
2024-01-01 23:00:00,101.36494849946041,101.92251240039448,101.22748331819065,SELL,60
2024-01-02 00:00:00,101.31956246959976,101.97626714999303,100.99759849763704,SELL,75
2024-01-02 01:00:00,99.8688837704532,99.97647490276754,98.93173376248134,SELL,60
2024-01-02 02:00:00,99.4636559150255,100.11001193438065,99.22372283266832,BUY,60
2024-01-02 03:00:00,97.17534081305378,98.09671989373211,96.44244888585844,BUY,60
2024-01-02 04:00:00,98.22473736239704,99.13993843022658,98.143806979889,BUY,75
2024-01-02 05:00:00,97.80826304387702,98.7520370431771,97.27578840794376,SELL,60
2024-01-02 06:00:00,97.06570951867245,97.98804911620434,96.40759841247598,SELL,75
2024-01-02 07:00:00,98.13817965024795,99.0989574777306,97.92845660489495,BUY,60
2024-01-02 08:00:00,96.4871040608421,96.53579659795845,96.15947393929285,BUY,75
2024-01-02 09:00:00,97.02253341716819,97.93855160787045,96.47202434043724,SELL,75
2024-01-02 10:00:00,94.95811861404702,95.22933142193912,94.36813365553375,BUY,75
2024-01-02 11:00:00,94.29595927438021,94.61662500984636,94.14174171825488,BUY,75
2024-01-02 12:00:00,93.09173942878049,93.55035366972845,92.68096477632852,SELL,60
2024-01-02 13:00:00,94.553715055994,95.50899545100164,93.5539820418267,SELL,75
2024-01-02 14:00:00,96.31987593392334,96.92496483657906,95.99744099079213,BUY,60
2024-01-02 15:00:00,95.99046218201028,96.34315539866232,95.20510612150264,SELL,75
2024-01-02 16:00:00,96.8311954241538,97.20535307170657,96.62958150081674,SELL,75
2024-01-02 17:00:00,96.65120902290145,97.55613751172463,96.19001505944787,SELL,75
2024-01-02 18:00:00,97.21927091022944,98.04161847846541,96.70110135614367,BUY,75
2024-01-02 19:00:00,96.46643371380797,96.60397143404396,95.87041542388194,SELL,75
2024-01-02 20:00:00,94.75809451064092,95.00677637679809,94.04044153581079,SELL,75
2024-01-02 21:00:00,92.95499585216118,93.32694105323041,92.15908547495313,BUY,75
2024-01-02 22:00:00,93.33811770391868,93.55485969420886,92.63795198858433,BUY,60
2024-01-02 23:00:00,95.5857127567264,96.14919450944001,94.77851223621649,BUY,75
2024-01-03 00:00:00,95.85512438723427,96.07876314718025,94.96916268776687,SELL,60
2024-01-03 01:00:00,95.33051976783342,95.90544426428042,95.00440048276275,BUY,75
2024-01-03 02:00:00,97.24253863016536,98.17856325157155,96.41522932526779,SELL,60
2024-01-03 03:00:00,97.47984047680255,98.32851645233613,96.95986229119922,SELL,75
2024-01-03 04:00:00,97.58127446201416,97.68053792509673,97.3218465957918,SELL,60
2024-01-03 05:00:00,97.83385219756948,98.04075699593992,97.66077849316822,BUY,75
2024-01-03 06:00:00,97.70147500000265,98.11422424226664,96.9370259934208,SELL,75
2024-01-03 07:00:00,97.39199865941376,98.03812623607301,96.75536583089485,SELL,75
2024-01-03 08:00:00,95.9570351933782,96.34360155621309,95.8863038244703,BUY,60
2024-01-03 09:00:00,96.45865931655925,96.71027168489945,95.87120559113734,SELL,75
2024-01-03 10:00:00,96.36388386611935,96.70854290324809,96.31933724656439,SELL,75
2024-01-03 11:00:00,97.55696978846336,97.76098337499316,97.16571373793015,BUY,60
2024-01-03 12:00:00,97.18815132001552,98.0500180395382,96.61699008207678,SELL,75
2024-01-03 13:00:00,95.28178144148505,95.97903315382838,94.63158678682976,SELL,60
2024-01-03 14:00:00,95.18217080959019,95.59319991199614,95.02431805378166,BUY,75
2024-01-03 15:00:00,96.88170810633687,97.58213953454684,96.83687146712228,SELL,75
2024-01-03 16:00:00,96.49828498340536,97.01801430088408,95.92226121915544,SELL,60
2024-01-03 17:00:00,95.60842812238461,96.13469033354318,94.78964386633147,BUY,75
2024-01-03 18:00:00,94.41483620012642,94.78219180859037,93.61822456909084,SELL,75
2024-01-03 19:00:00,93.36481938905105,93.85303774762336,93.00515949751588,SELL,60
2024-01-03 20:00:00,93.06462565225088,94.05014189394625,92.48767453512534,SELL,60
2024-01-03 21:00:00,91.88464355879267,92.66910842610542,91.16594567910361,BUY,75
2024-01-03 22:00:00,93.38228267439027,94.20998296704201,92.50909428367841,BUY,75
2024-01-03 23:00:00,93.09964743831488,93.22401928973906,92.6080201518872,BUY,60
2024-01-04 00:00:00,93.20829580980961,93.71256979289427,92.3327956951027,SELL,75
2024-01-04 01:00:00,94.64653533054337,95.01343627094543,94.32880645064778,BUY,60
2024-01-04 02:00:00,96.14985385096028,96.23876082168783,95.93060170971475,SELL,75
2024-01-04 03:00:00,95.93712088394273,96.33239791017907,95.64299760253162,BUY,60
2024-01-04 04:00:00,96.26909509943121,96.34328277416347,95.53932767675789,SELL,75
2024-01-04 05:00:00,97.00412168380858,97.23814139827383,96.11898127049658,BUY,60
2024-01-04 06:00:00,96.8112662234588,97.61002893471041,96.3400840344554,BUY,60
